t_min,t_max
52365.5093939,52365.5226009
52365.5487458,52365.5508412
52365.5888617,52365.6009686
52365.6418476,52365.6559227
52371.2565469,52371.2696957
52371.3369517,52371.3390472
52371.3985954,52371.4105868
52371.4673454,52371.4812468
52373.0275999,52373.0408068
52373.081535,52373.0836305
52373.1520791,52373.1641864
52373.2900998,52373.3041749
52389.0766625,52389.0847764
52389.088468,52389.096582
52389.1310258,52389.1391384
52398.3929706,52398.3990013
52402.1427162,52402.1508302
52402.1546721,52402.1627861
52402.1670566,52402.1751705
52402.9293132,52402.9374276
52402.9389892,52402.9471031
52402.9823782,52402.9904908
52410.3534569,52410.3594862
52428.8781332,52428.8862472
52428.9351469,52428.9432613
52428.9507025,52428.9588165
52441.002844,52441.0161665
52441.0691866,52441.0830876
52441.1359558,52441.1498572
52441.202728,52441.2166294
52459.9234692,52459.9315832
52459.9401011,52459.9482154
52459.9531799,52459.9612939
52460.0870574,52460.0943639
52462.9217333,52462.9234813
52466.6519414,52466.6652639
52466.7162703,52466.7301713
52466.89796,52466.9039906
52467.3014555,52467.314778
52467.3682029,52467.3821043
52475.1742218,52475.1889939
52475.240657,52475.2556028
52475.4597311,52475.4626395
52475.472127,52475.4721428
52479.5313977,52479.5321069
52479.5344303,52479.5351395
52479.5374625,52479.5381717
52479.5404952,52479.5412043
52479.5435274,52479.5442365
52479.5452751,52479.5459843
52479.5495922,52479.5503013
52479.55134,52479.5520491
52479.5556803,52479.5563895
52479.5587359,52479.559445
52479.5976596,52479.6017251
52486.53781,52486.5447665
52486.5486433,52486.5555999
52486.5618377,52486.5687943
52487.4924048,52487.4993613
52487.5394303,52487.5463869
52487.5519418,52487.5588984
52494.4202522,52494.4253684
52494.4271618,52494.4341184
52494.437914,52494.4448706
52497.5189326,52497.5236321
52497.5589325,52497.5658891
52497.5676825,52497.5746391
52498.6265485,52498.633505
52498.6435159,52498.6504725
52498.6532381,52498.6601947
52499.3522311,52499.3582851
52499.3608655,52499.3678221
52499.3696155,52499.3765721
52502.7775904,52502.784547
52502.8236204,52502.830577
52502.8323704,52502.8393273
52503.8987826,52503.9057392
52503.9585163,52503.9654729
52503.9670349,52503.9739914
52504.7979378,52504.8083666
52504.81016,52504.8177185
52504.8644423,52504.8734808
52508.8727526,52508.8797092
52508.9395,52508.946457
52508.9480185,52508.9549755
52509.2409123,52509.2478688
52509.2520234,52509.2589799
52509.2981111,52509.3050681
52509.4413855,52509.4483422
52509.4524966,52509.4594533
52509.498586,52509.5055425
52518.2703797,52518.2775707
52518.6816415,52518.6885981
52518.69016,52518.6971166
52518.6986785,52518.7056351
52519.3761204,52519.3832392
52519.3855534,52519.3934129
52519.3966297,52519.4058781
52523.749373,52523.7563296
52523.7615952,52523.7685518
52523.820426,52523.8308551
52524.5997897,52524.6060055
52524.6075674,52524.614524
52524.616086,52524.6230425
52532.3712252,52532.3781818
52532.4110724,52532.4180276
52532.419592,52532.4265472
52532.7334937,52532.7408003
52536.0732504,52536.080207
52536.0817689,52536.0887255
52536.0902875,52536.097244
52539.2452993,52539.2522559
52539.2540493,52539.2589918
52539.2697089,52539.2766655
52539.9526256,52539.9612488
52539.9628108,52539.9732396
52539.9748015,52539.9852303
52541.3673245,52541.372027
52543.2886208,52543.2939226
52546.8042575,52546.8146866
52546.8164797,52546.8234363
52546.8249982,52546.8330081
52571.048876,52571.0541774
52579.3430542,52579.3502448
52580.7943968,52580.8004274
52602.1554157,52602.1643401
52602.1675802,52602.1768516
52608.9660294,52608.9664837
52609.7753583,52609.7768082
52621.9085065,52621.9154631
52621.9193398,52621.9262964
52621.9644439,52621.9714005
52622.962245,52622.9694331
52623.0327772,52623.0399653
52624.4080087,52624.4149653
52624.4230784,52624.4300349
52624.4315969,52624.4385534
52625.2755087,52625.2824653
52625.2905784,52625.2975349
52625.2990969,52625.3060534
52625.4756939,52625.4826505
52625.4907635,52625.4977201
52625.499282,52625.5062386
52626.2096987,52626.2166553
52626.224768,52626.2317246
52626.2332865,52626.2402431
52630.868275,52630.8687294
52633.8023258,52633.8066783
52640.9405669,52640.9458686
52645.1741087,52645.1814153
52646.6755206,52646.6815516
52647.8719443,52647.8726508
52648.0161109,52648.0161268
52648.6347335,52648.6405327
52649.2403702,52649.2410794
52649.8573843,52649.8643408
52649.8659028,52649.8728594
52649.8744213,52649.8813779
52650.0152083,52650.0195605
52652.8091087,52652.8105586
52658.8914813,52658.8958338
52659.8257058,52659.8300583
52659.8922917,52659.8966438
52659.9550346,52659.9593868
52660.693148,52660.6975005
52660.7599998,52660.7643523
52660.8255206,52660.8298731
52660.8929398,52660.8972909
52661.8274421,52661.8317942
52661.8882521,52661.8926046
52664.8244561,52664.825906
52664.889711,52664.8940635
52670.6335421,52670.6378942
52670.6941669,52670.6985194
52670.7667828,52670.7711349
52670.8329169,52670.8372694
52670.8997109,52670.904062
52671.3623498,52671.3637985
52671.8280558,52671.8324083
52671.9005791,52671.9049312
52672.5631021,52672.564552
52672.8860187,52672.8864731
52675.2313543,52675.2328042
52675.4981702,52675.4996201
52679.7724654,52679.7768179
52679.9582524,52679.9635542
52681.397535,52681.4044916
52681.4060535,52681.4130101
52681.4145721,52681.4214475
52682.6413313,52682.6456834
52683.5692595,52683.5752901
52688.8987272,52688.9068412
52688.9084032,52688.9165171
52688.9180791,52688.9261931
52689.097431,52689.1055449
52689.1071069,52689.1152208
52689.1167828,52689.1248968
52689.5433888,52689.5492471
52689.5556717,52689.5626283
52689.5641902,52689.5711468
52694.2246876,52694.2303249
52694.2621413,52694.2690983
52694.2706598,52694.2776164
52694.9822339,52694.9865864
52695.5816321,52695.5859846
52695.648808,52695.6531605
52696.7583798,52696.7653364
52696.7668983,52696.7738549
52696.7754169,52696.7823734
52696.7839354,52696.790892
52700.1871647,52700.1943553
52703.9215863,52703.9259388
52704.3730796,52704.373534
52706.6061696,52706.6061855
52712.6300241,52712.6369807
52712.6385426,52712.6454992
52712.6470611,52712.6540177
52712.6878596,52712.6948162
52714.2398041,52714.2471107
52716.54926,52716.5562166
52716.5650704,52716.5720269
52716.6156604,52716.6226173
52717.7334615,52717.737814
52717.8008918,52717.8052443
52718.7340748,52718.7384273
52718.8014474,52718.8057999
52719.8019222,52719.8062743
52721.0843411,52721.0912977
52721.0928596,52721.0998162
52721.1013782,52721.1083347
52721.7359037,52721.7402558
52734.7425126,52734.7468651
52736.3759619,52736.3829184
52736.3856841,52736.3926407
52736.3942026,52736.4011592
52739.4668415,52739.4707655
52740.7295615,52740.7355921
52741.5894341,52741.5894807
52741.6098393,52741.6167959
52745.1929429,52745.1989736
52746.4821792,52746.4865314
52746.5496907,52746.5501451
52747.4069244,52747.413881
52747.4716087,52747.478564
52747.4801293,52747.4870845
52747.5382322,52747.5451888
52748.1313111,52748.1370525
52748.1805589,52748.1875154
52748.1891581,52748.1961147
52749.2624452,52749.2684758
52751.3301189,52751.3361495
52753.3308596,52753.3368903
52757.8209061,52757.8252586
52761.1921446,52761.1981753
52768.2472258,52768.2472416
52768.8203506,52768.8263812
52770.8859061,52770.8917053
52770.8932672,52770.9060112
52772.2797487,52772.2867053
52772.2882672,52772.2952238
52772.346161,52772.3522712
52772.4798646,52772.4868212
52772.4883832,52772.4953397
52772.4969017,52772.5038583
52772.8985221,52772.9054786
52772.9107443,52772.9177008
52772.9192628,52772.9234646
52774.1559061,52774.1628627
52774.1644247,52774.1713812
52774.1729432,52774.1793675
52774.2137998,52774.2207564
52774.3643206,52774.3686727
52774.9781632,52774.9853538
52775.1477002,52775.1555016
52775.1570635,52775.1674927
52775.1690543,52775.1790201
52777.214008,52777.2209646
52777.2225265,52777.2294831
52777.231045,52777.2380016
52777.3651306,52777.3694831
52777.4238461,52777.4298768
52779.6263001,52779.6306523
52784.0934642,52784.1004211
52784.1019827,52784.1080252
52784.1436957,52784.1506526
52787.2659875,52787.2710793
52787.2726415,52787.2795978
52787.2811612,52787.2881164
52789.946902,52789.9502011
52789.9517631,52789.9564045
52794.8091705,52794.8147034
52794.8162653,52794.8232219
52794.8247838,52794.8317404
52796.5727931,52796.5771452
52796.6396797,52796.6440319
52798.6410105,52798.645363
52800.9009632,52800.9053156
52801.3682327,52801.3725852
52801.440976,52801.4453282
52801.5070638,52801.5114163
52802.574726,52802.5790782
52802.6352697,52802.6396222
52802.7021101,52802.7064626
52802.7744135,52802.778766
52803.4408372,52803.4451893
52803.7077235,52803.712076
52803.7742512,52803.7786037
52804.8354783,52804.8398304
52805.4352816,52805.4396337
52806.7752235,52806.7795745
52807.7766123,52807.7809648
52809.310212,52809.3145645
52809.3756057,52809.3799578
52809.6572838,52809.6646248
52809.7090431,52809.7094048
52809.7112653,52809.7119745
52809.7231057,52809.7278656
52811.3113694,52811.3157219
52811.3770872,52811.3814393
52813.3495643,52813.354345
52813.3559069,52813.3628635
52813.3644254,52813.371382
52813.3729439,52813.3799005
52813.5116115,52813.5159638
52814.3730828,52814.3774353
52817.4356406,52817.4365235
52817.4370991,52817.437982
52817.4385573,52817.4394402
52817.4400158,52817.4408983
52817.4414739,52817.4423568
52817.5023073,52817.5031901
52817.5037658,52817.5046483
52817.5052239,52817.5061068
52817.5066825,52817.5075653
52817.5081406,52817.5090235
52818.607585,52818.6076009
52821.1027702,52821.1036531
52821.1042288,52821.1051113
52821.1056869,52821.1065698
52821.1071454,52821.1080279
52821.1086036,52821.1094864
52823.3782565,52823.3842872
52824.4959765,52824.5020072
52826.5066362,52826.5161739
52827.4537773,52827.4581283
52827.5215665,52827.525919
52828.4385228,52828.4394053
52828.439981,52828.4408639
52828.4414395,52828.442322
52828.4428976,52828.4437805
52828.4443562,52828.4452387
52829.3874462,52829.3917987
52829.4538699,52829.4582224
52829.5221221,52829.5264746
52831.3216477,52831.3260002
52831.387585,52831.3919375
52831.4486962,52831.4530487
52832.4546221,52832.4589746
52832.5232102,52832.5275624
52832.7322265,52832.7324146
52833.3215551,52833.3259076
52833.3823536,52833.3867061
52833.4544254,52833.4587779
52833.5236617,52833.5280139
52833.8550506,52833.8594027
52834.1828628,52834.1872153
52834.255421,52834.2597731
52834.3217273,52834.3260798
52834.3831177,52834.3874702
52834.4486617,52834.4530138
52835.1221917,52835.1265442
52835.189298,52835.1936505
52835.2489858,52835.2533379
52835.3216362,52835.3259887
52835.3888932,52835.3932453
52835.4496917,52835.4540442
52835.538488,52835.5425509
52836.2501881,52836.2545405
52837.1893791,52837.1937316
52837.2558377,52837.2601898
52837.6798884,52837.6839513
52838.3898191,52838.3941713
52838.4505713,52838.4549235
52838.5398654,52838.5439271
52839.2506869,52839.2550394
52839.3177588,52839.3221113
52839.384495,52839.3888472
52848.6338936,52848.6408502
52848.6424121,52848.6493687
52848.6509306,52848.6578872
52850.2605255,52850.2648776
52855.1759421,52855.1835957
52856.2358008,52856.242756
52856.2443202,52856.2489735
52856.2562314,52856.263188
52856.5437892,52856.543805
52857.2359651,52857.242922
52857.2444836,52857.2491372
52857.2563936,52857.2633502
52859.4031295,52859.4100861
52859.4116481,52859.4186046
52859.4201666,52859.4271231
52860.4034884,52860.410445
52860.4120069,52860.4189635
52860.4205255,52860.427482
52861.563361,52861.5703176
52861.5718795,52861.5788361
52861.580398,52861.5873546
52861.5889166,52861.5958731
52861.5974351,52861.6043917
52864.1979906,52864.2049472
52864.2065092,52864.2134657
52864.2150277,52864.2209065
52869.3920766,52869.3969383
52871.6007775,52871.6077383
52874.005711,52874.0126676
52874.0142295,52874.0211861
52874.0324818,52874.0394383
52874.1362432,52874.1431998
52874.1447618,52874.1517183
52874.1647736,52874.1717302
52874.2401206,52874.2470772
52874.2486392,52874.2540795
52874.2610466,52874.2680031
52875.0021577,52875.0023461
52875.0106877,52875.0124387
52875.2124355,52875.219392
52875.2255373,52875.2324939
52875.2365095,52875.2434661
52875.2591255,52875.266082
52875.267644,52875.2746006
52875.7330488,52875.7402398
52875.9535466,52875.9605032
52875.9620651,52875.9690217
52875.9705836,52875.9750287
52876.8841136,52876.884302
52877.0587781,52877.0657346
52877.0672966,52877.0742532
52877.0758151,52877.0827717
52877.2701092,52877.2702972
52877.2786379,52877.2803887
52878.1475977,52878.1545543
52878.1561162,52878.1630728
52878.1646347,52878.1715913
52878.1731532,52878.1801098
52878.1816718,52878.1886283
52878.1901903,52878.1971468
52878.7522851,52878.7524732
52878.8079795,52878.8097302
52881.1532921,52881.153308
52884.1871925,52884.1941491
52884.195711,52884.2026676
52884.2042295,52884.2110009
52884.2522155,52884.259172
52884.4776207,52884.4778091
52884.4941718,52884.4959224
52885.045931,52885.0528876
52885.0544495,52885.0614061
52885.0629681,52885.0699246
52885.0746114,52885.081568
52894.4964984,52894.4982491
52897.2116025,52897.2185621
52902.6911047,52902.6911206
52903.1834414,52903.1910954
52920.1852484,52920.192205
52920.1979451,52920.2049017
52920.2064636,52920.2134202
52920.2149821,52920.2219387
52920.2235007,52920.2304572
52920.2320192,52920.2389757
52926.9643808,52926.9713373
52926.9728993,52926.9771592
52926.9882349,52926.9951914
52927.0719734,52927.0774599
52927.093073,52927.1000296
52927.1015915,52927.1085481
52927.1782697,52927.1852262
52927.1867882,52927.1937448
52927.1953067,52927.2032933
52927.8283856,52927.8327959
52928.0697282,52928.0766848
52928.0782467,52928.0840098
52928.0961978,52928.1031544
52928.7146237,52928.720504
52928.8674597,52928.8744162
52928.8759782,52928.8818003
52928.8939874,52928.900944
52928.9987326,52929.0056892
52929.0072511,52929.0142077
52929.0265104,52929.033467
52929.1105497,52929.1200066
52929.1231193,52929.1306662
52929.1322282,52929.142657
52929.7863252,52929.7922055
52929.9395545,52929.9454348
52930.1149363,52930.1208166
52930.5191726,52930.5250525
52930.85511,52930.8609888
52930.9818345,52930.9877148
52931.0485245,52931.0544044
52931.1819041,52931.187784
52944.07739,52944.0845807
52948.0862441,52948.0920436
52956.8874715,52956.8932707
52960.489173,52960.4961322
52960.9428534,52960.9498099
52960.9513719,52960.9576803
52960.9923996,52960.9993548
52961.0929574,52961.0931459
52961.1018697,52961.1036192
52964.0141034,52964.0184559
52971.9703534,52971.9773099
52971.9788719,52971.986604
52971.988166,52971.9985948
52972.03099,52972.0379466
52972.0395085,52972.0485022
52972.0500641,52972.0604929
52972.2898789,52972.2968381
52972.6491497,52972.6561062
52972.6576682,52972.6646248
52972.7024252,52972.7093818
52972.81371,52972.8141644
52972.8160478,52972.8165022
52976.6460252,52976.6460407
52982.7831062,52982.7900636
52982.7919741,52982.7989293
52982.8014071,52982.8083636
52988.8042541,52988.8112107
52988.8127726,52988.8197292
52988.8212911,52988.8282481
52988.8621826,52988.8691392
52992.5983515,52992.6053081
52992.6650297,52992.6719862
52992.6735482,52992.6805048
52992.8651108,52992.8720673
52992.9317889,52992.9387455
52992.9403074,52992.947264
52995.9969974,52996.0030281
52999.0228189,52999.0271714
53001.8818004,53001.8861529
53001.9552726,53001.9596251
53004.3382589,53004.3385048
53010.8546713,53010.8607034
53012.1231553,53012.130809
53012.854359,53012.8603897
53017.7398913,53017.7468478
53017.7848683,53017.7918249
53017.8005509,53017.8075075
53018.8171135,53018.8231441
53023.9767202,53023.980783
53025.9260024,53025.9304127
53026.1355279,53026.1415586
53027.2429005,53027.2469634
53027.9094053,53027.9134682
53029.7107016,53029.715343
53031.7537687,53031.7607253
53031.7622872,53031.7692438
53031.7708057,53031.7777623
53032.6596713,53032.6657019
53037.8583872,53037.8644175
53042.9554242,53042.9558786
53042.957762,53042.9582164
53043.7511416,53043.7580982
53043.7596602,53043.7666167
53043.7681787,53043.7760267
53045.5345909,53045.5415475
53045.5431094,53045.550066
53045.5516279,53045.5585845
53046.4849031,53046.4918597
53046.534232,53046.5411886
53046.5427505,53046.5497071
53046.6008987,53046.6078553
53046.6094172,53046.6163738
53046.8075768,53046.8145334
53046.8169057,53046.8238623
53046.8654472,53046.8724038
53046.875725,53046.8826815
53047.4847876,53047.4917442
53047.5341161,53047.541073
53047.5426346,53047.5495912
53047.6007828,53047.6077397
53047.6093013,53047.6162579
53048.4846372,53048.4915938
53048.5339657,53048.5409223
53048.5424842,53048.5494408
53048.6006209,53048.6075775
53048.6091394,53048.616096
53050.6456902,53050.6457048
53055.9030976,53055.9102869
53056.5392668,53056.5462234
53056.5951809,53056.6021361
53056.6036994,53056.610656
53056.6627968,53056.6697534
53057.7294402,53057.7354708
53067.4551928,53067.4612234
53068.7399962,53068.7457954
53068.9228088,53068.928608
53069.1257951,53069.1315943
53069.8105518,53069.8163509
53069.8924618,53069.8982609
53070.1069407,53070.1127398
53077.7743829,53077.7813395
53077.7940473,53077.8010039
53077.8071722,53077.8141291
53079.393434,53079.3994646
53083.1218136,53083.1290621
53083.8533992,53083.8603558
53083.8663158,53083.8706913
53083.877427,53083.8843835
53089.9383181,53089.9452747
53089.947184,53089.9541406
53089.9557025,53089.9626591
53091.5228092,53091.5297657
53091.5313277,53091.5382842
53091.5410151,53091.5479716
53091.6129132,53091.6189439
53099.0533995,53099.0571179
53099.4422188,53099.4496965
53099.454881,53099.4626594
53099.4664551,53099.4734002
53099.4780291,53099.4856802
53099.4896032,53099.500032
53099.501594,53099.5100091
53099.6381795,53099.6486083
53099.6501703,53099.6595576
53099.6611195,53099.670275
53113.5242558,53113.5302865
53130.0621848,53130.0626391
53130.0655525,53130.0660073
53130.1304137,53130.134361
53131.0557033,53131.0711091
53147.5148355,53147.5208662
53149.803597,53149.8107877
53151.8922544,53151.9042691
53151.9572751,53151.9579803
53151.9611652,53151.9612928
53151.9638735,53151.9699043
53161.8782963,53161.8784843
53161.8872081,53161.8889591
53165.5954603,53165.6012017
53165.6657152,53165.6663058
53169.4616759,53169.4649892
53169.5282844,53169.531598
53176.2502989,53176.2605081
53196.7278918,53196.7379272
53202.0815493,53202.0832973
53202.164466,53202.178367
53202.1799276,53202.1938273
53202.3276952,53202.3415962
53203.8646278,53203.8780662
53203.9707045,53203.9837373
53204.5429148,53204.5468608
53216.4591648,53216.4596192
53216.460473,53216.4609273
53221.4601026,53221.469594
53226.1777878,53226.1847444
53231.0313182,53231.0324877
53231.0340726,53231.0468166
53231.0966423,53231.110254
53231.1633437,53231.1769555
53231.3776956,53231.3842933
53234.0907741,53234.0977307
53236.9724178,53236.9883214
53237.603435,53237.6047229
53237.6720356,53237.672224
53243.4020704,53243.403357
53243.4706586,53243.4708466
53249.61273,53249.6171403
53255.0158667,53255.020277
53257.7910638,53257.7991782
53258.4640849,53258.4684952
53258.5524861,53258.5568967
53258.6726727,53258.677083
53259.3524398,53259.35685
53260.8852768,53260.889687
53263.8530431,53263.8597682
53267.0180431,53267.0224533
53267.8047097,53267.8058793
53267.8074645,53267.8223496
53267.8721749,53267.8878126
53267.9387608,53267.9543982
53268.4706008,53268.4750111
53269.0226034,53269.0288656
53270.5287838,53270.5331941
53271.4696983,53271.4741085
53272.8640501,53272.8652193
53272.8668045,53272.8816896
53272.9319205,53272.9475578
53272.9954968,53273.0094211
53287.8132402,53287.8176505
53301.7831594,53301.7875693
53302.2005783,53302.2049886
53304.7206594,53304.7250697
53306.4450805,53306.4494908
53307.5414579,53307.5458682
53309.8700113,53309.8760419
53310.5348491,53310.5392593
53310.6018168,53310.6062268
53313.6412842,53313.6493982
53315.3749769,53315.376149
53315.3767247,53315.3773179
53315.4387847,53315.4425031
53317.3810532,53317.3854635
53320.0681365,53320.0725468
53320.3214469,53320.3258568
53320.6007639,53320.6051742
53321.1796295,53321.1840398
53321.3214006,53321.3258109
53322.3874535,53322.3918638
53323.6654747,53323.6698846
53325.3148728,53325.3291442
53328.3176043,53328.3220142
53329.7648032,53329.7729172
53330.8668173,53330.8712275
53337.5498728,53337.5503501
53337.5522569,53337.5527346
53338.499861,53338.4998768
53338.5012269,53338.5014149
53338.5269443,53338.5319764
53338.5707161,53338.5754764
53338.5884013,53338.5884172
53338.5897671,53338.5899557
53340.3109606,53340.3153709
53343.3879517,53343.392362
53343.5051047,53343.5109025
53343.7393176,53343.7451168
53343.994688,53344.0004872
53344.2751276,53344.2809255
53344.4084032,53344.4142024
53344.5429632,53344.5487624
53352.7233454,53352.7277557
53357.1776973,53357.1821072
53367.2348962,53367.2393064
53385.1602092,53385.1646194
53387.7330896,53387.737267
53388.5322462,53388.536425
53391.574804,53391.5790639
53393.863091,53393.8673509
53394.3302092,53394.334388
53394.8636351,53394.8678139
53397.1966792,53397.200858
53414.4000246,53414.4081386
53414.8307076,53414.834886
53417.1513557,53417.1557657
53418.1528024,53418.1572127
53429.3541798,53429.3585897
53430.2879991,53430.2924094
53430.3539713,53430.3583816
53430.8289946,53430.8334049
53433.1308465,53433.1352564
53433.2217606,53433.2261708
53437.9234509,53437.9237522
53437.9265064,53437.9330115
53443.961599,53443.9657778
53478.1280923,53478.1334055
53478.1936593,53478.1940185
53478.314076,53478.3190651
53478.3464371,53478.3471436
53480.0230115,53480.0284505
53480.1001412,53480.1003848
53480.5802223,53480.5859403
53480.593243,53480.5936022
53481.8107315,53481.8107577
53482.9015186,53482.9179788
53483.8048404,53483.8048666
53484.1832663,53484.1882437
53484.2491575,53484.249864
53484.9434745,53484.9488107
53484.9554886,53484.955674
53485.1172245,53485.1172507
53487.9458241,53487.9458503
53488.1166226,53488.1166488
53488.9442386,53488.9442636
53489.8165419,53489.8170774
53490.0165419,53490.0170774
53490.2188449,53490.2193803
53490.4164837,53490.4170192
53499.5402223,53499.5406999
53499.5423289,53499.5428062
53500.2767038,53500.2808826
53500.5239375,53500.5281149
53507.4575949,53507.4662877
53507.526993,53507.53601
53508.9781041,53508.9784055
53508.9796204,53508.9857088
53511.1838224,53511.1925152
53511.2560675,53511.2650845
53511.3805353,53511.3892278
53511.4455238,53511.4545404
53511.5121905,53511.5212071
53512.1156279,53512.1243208
53512.189459,53512.1984756
53512.900754,53512.90078
53512.9345746,53512.9345986
53514.1713453,53514.171936
53514.1731509,53514.1792512
53516.2373523,53516.2424571
53516.2498061,53516.2501652
53517.2522483,53517.2528389
53517.2540538,53517.2601537
53519.0064264,53519.0066148
53519.0153387,53519.0170893
53526.1580931,53526.1632441
53526.1705353,53526.1708945
53531.3704657,53531.3861612
53534.4869938,53534.4998533
53534.5157438,53534.5169134
53565.1613805,53565.1664622
53565.1683134,53565.1686726
53576.9090903,53576.9227599
53579.3420648,53579.3555028
53579.4384422,53579.4391484
53581.8439744,53581.8576351
53589.4279792,53589.4281663
53589.4442637,53589.4457832
53590.6318796,53590.6372621
53591.141,53591.1456417
53603.8895882,53603.8897766
53603.89541,53603.8969295
53609.1232689,53609.1235703
53609.1247852,53609.1312903
53609.4289519,53609.4292558
53609.4895767,53609.4959416
53610.9514633,53610.9516514
53610.9572852,53610.9588044
53612.4225511,53612.4228539
53612.7562782,53612.7580288
53612.8196,53612.8197871
53613.2792178,53613.2795218
53614.0387204,53614.0433621
53615.3442874,53615.3445914
53625.7441142,53625.758733
53627.6778064,53627.6922863
53628.6101905,53628.6246707
53629.1172393,53629.121247
53629.542899,53629.5573789
53630.4755493,53630.4900293
53630.6087786,53630.6232585
53636.1692067,53636.1732144
53638.3385934,53638.351453
53662.079321,53662.0849019
53662.151437,53662.151798
53665.0063022,53665.0199721
53665.165087,53665.1654462
53666.3230152,53666.3270784
53667.092807,53667.0974951
53673.0839529,53673.087958
53676.6323789,53676.6323992
53676.6640337,53676.6640921
53687.4067539,53687.4114637
53688.4717076,53688.4757153
53689.0078072,53689.0118149
53689.3434091,53689.3439997
53689.3470432,53689.354162
53698.652182,53698.6528886
53703.7432357,53703.7437134
53703.7445656,53703.745043
53723.913282,53723.9175186
53723.9799139,53723.9841508
53725.1193005,53725.1235371
53727.117935,53727.1221715
53727.6443816,53727.6486182
53727.8510713,53727.8551345
53730.3804231,53730.3943245
53730.8466616,53730.860563
53732.8448676,53732.8587689
53734.5766616,53734.590563
53735.8928654,53735.9067675
53736.7145563,53736.7185613
53737.824951,53737.8388524
53739.5021617,53739.5061668
53740.7707366,53740.7846379
53743.5523932,53743.5662942
53747.8888862,53747.9022087
53748.3619302,53748.3659353
53750.4954836,53750.5022304
53755.7089095,53755.7165257
53755.7746732,53755.7826716
53756.0522891,53756.0609816
53756.0628213,53756.0715142
53758.8158306,53758.8222201
53759.8398584,53759.8462479
53762.0970809,53762.097556
53768.6202524,53768.6270008
53768.6954491,53768.7021975
53774.6936435,53774.6941212
53774.6949746,53774.6954523
53777.364778,53777.3688408
53779.5345346,53779.5397434
53785.8098357,53785.8101371
53785.8954143,53785.8957156
53786.8911073,53786.900379
53787.3575557,53787.3668271
53790.3385395,53790.3427748
53793.7968265,53793.8020353
53794.6628913,53794.6681001
53795.4646391,53795.4698479
53795.5889561,53795.5941649
53796.6544076,53796.6596164
53800.8008897,53800.8022326
53805.5388527,53805.5439574
53806.0105771,53806.0152189
53817.6098018,53817.6138651
53818.4622326,53818.475011
53818.5768041,53818.5776262
53818.64634,53818.6502873
53818.7860981,53818.7900454
53818.9257741,53818.9297214
53819.9250449,53819.9289922
53820.7847671,53820.7887144
53821.2457742,53821.2497215
53826.7363531,53826.7376959
